"Procedure","RunNumberFilterValue","proactiveBlockList","BCText","BCAllowable","Running","proactiveBlockList.Cycle","proactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","CorrectAnswer","CueCorrect","ITI","ms","TRs","Cue","Probe","AngListBas1Pro2Rea2","colorlistBasPro","CurrentColor","Probeimage","Location","probeloc","PRO2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","CueSlide.OnsetDelay","CueSlide.OnsetTime","CueSlide.DurationError","CueSlide.Duration","CueSlide.StartTime","CueSlide.OffsetTime","CueSlide.FinishTime","CueSlide.OffsetDelay","CueSlide.RTTime","CueSlide.ACC","CueSlide.RT","CueSlide.RESP","CueSlide.CRESP","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","Border.OnsetDelay","Border.OnsetTime","Border.DurationError","Border.Duration","Border.StartTime","Border.OffsetTime","Border.FinishTime","Border.OffsetDelay","Border.RTTime","Border.ACC","Border.RT","Border.RESP","Border.CRESP","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","AXList","BXListBas1Pro2Rea1","BYListBas1Pro2Rea1","AYListBas1Pro2Rea1","BngListBas1Pro2Rea2","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","33",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6","T","6",NA,"1","White","white.tif","center","50%","6","1300","10","343931","2","300","343923","343933","343933","12","10","344231","1","300","343933","344232","344232","11","10","344531","2","500","344233","344533","344533","12","345140","1","609","1","1","10","345031","2","4000","344533","345033","345033","12","9","349030","2","300","345038","349032","349032","11","0","1","0",NA,NA,"9","349330","2","500","349038","349332","349332","11","0","1","0",NA,NA,"9","349830","-9","1300","349333","351121","351121","0","1",NA,NA,NA,NA,"30",NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","9","351130","2","300","351123","351132","351132","11","9","351430","1","300","351132","351431","351431","10","8","351729","3","500","351432","351732","351732","11","352197","1","468","1","1","8","352229","2","4000","351732","352231","352232","10","8","356229","2","300","352237","356231","356231","10","0","1","0",NA,NA,"8","356529","2","500","356236","356531","356531","10","356967","1","438","2","2","8","357029","-8","3700","356531","360721","360721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","24","360745","2","300","360723","360747","360747","26","7","361028","2","300","360747","361030","361030","9","7","361328","2","500","361030","361330","361330","9","361913","1","585","1","1","7","361828","2","4000","361331","361830","361830","9","6","365827","2","300","361836","365829","365830","8","0","1","0",NA,NA,"6","366127","2","500","365835","366129","366130","8","366634","1","507","2","2","6","366627","-6","3700","366130","370321","370321","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","D","T",NA,"1","White","white.tif","center","50%","4","2500","22","370343","2","300","370323","370345","370346","24","5","370626","2","300","370346","370628","370628","7","5","370926","3","500","370629","370929","370929","8","371422","1","496","1","1","5","371426","3","4000","370929","371429","371429","8","5","375426","2","300","371434","375428","375428","7","0","1","0",NA,NA,"5","375726","2","500","375433","375728","375728","7","376113","1","387","1","1","5","376226","-5","2500","375728","378721","378721","0","1",NA,NA,"8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","37",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","F","C",NA,"1","White","white.tif","center","50%","4","1300","21","378742","2","300","378723","378744","378744","23","4","379025","2","300","378744","379027","379027","6","4","379325","2","500","379028","379327","379328","6","379806","1","481","1","1","4","379825","2","4000","379328","379827","379827","6","3","383824","3","300","379833","383827","383827","6","0","1","0",NA,NA,"3","384124","2","500","383832","384126","384127","5","384567","1","443","1","1","3","384624","-3","1300","384127","385921","385921","0","1",NA,NA,"10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","38",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","1","1600","6","A","7","7","1","White","white.tif","center","50%","5","1300","20","385941","2","300","385923","385943","385943","22","3","386224","2","300","385943","386226","386226","5","3","386524","2","500","386226","386526","386526","5","0","0","0",NA,"1","3","387024","2","4000","386527","387026","387026","5","2","391023","2","300","387032","391025","391026","4","0","1","0",NA,NA,"2","391323","2","500","391031","391325","391326","4","392089","0","766","1",NA,"2","391823","-2","1300","391326","393121","393121","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","N","U",NA,"1","White","white.tif","center","50%","4","1300","19","393140","2","300","393123","393142","393142","21","2","393423","1","300","393142","393424","393425","3","2","393723","2","500","393425","393725","393725","4","394228","1","505","1","1","2","394223","2","4000","393726","394225","394225","4","1","398222","2","300","394230","398224","398225","3","0","1","0",NA,NA,"1","398522","2","500","398230","398524","398525","3","399069","1","547","1","1","1","399022","-1","1300","398525","400321","400321","0","1",NA,NA,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","40",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7","M","X",NA,"1","White","white.tif","center","50%","3","2500","17","400338","3","300","400323","400341","400341","20","1","400622","1","300","400341","400623","400624","2","1","400922","2","500","400624","400924","400924","3","401350","1","428","1","1","1","401422","2","4000","400924","401424","401424","3","0","405421","2","300","401429","405423","405423","2","0","1","0",NA,NA,"0","405721","2","500","405429","405723","405723","2","406132","1","411","1","1","0","406221","0","2500","405724","408721","408721","0","1",NA,"5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","41",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6","P","4",NA,"1","White","white.tif","center","50%","6","1300","16","408737","2","300","408722","408739","408740","18","16","409037","2","300","408740","409039","409039","18","16","409337","2","500","409039","409339","409339","18","0","0","0",NA,"1","16","409837","2","4000","409340","409839","409839","18","15","413836","2","300","409845","413838","413839","17","0","1","0",NA,NA,"15","414136","2","500","413844","414138","414139","17","0","1","0",NA,NA,"15","414636","-15","1300","414139","415921","415921","0","0",NA,NA,NA,NA,"26",NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","15","415936","2","300","415923","415938","415938","17","15","416236","2","300","415939","416238","416238","17","15","416536","2","500","416238","416538","416538","17","416976","1","440","1","1","15","417036","2","4000","416539","417038","417038","17","14","421035","2","300","417044","421037","421038","16","0","1","0",NA,NA,"14","421335","2","500","421043","421337","421338","16","421595","1","260","2","2","14","421835","-14","3700","421338","425521","425521","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","43",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","H","U",NA,"1","White","white.tif","center","50%","4","2500","13","425534","3","300","425523","425537","425537","16","13","425834","2","300","425537","425836","425836","15","13","426134","3","500","425837","426137","426137","16","426588","1","454","1","1","13","426634","2","4000","426137","426636","426637","15","13","430634","2","300","426642","430636","430636","15","0","1","0",NA,NA,"13","430934","2","500","430641","430936","430936","15","431489","1","555","1","1","13","431434","-13","2500","430936","433921","433921","0","1",NA,NA,"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","44",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","A","X",NA,"1","White","white.tif","center","50%","1","2500","12","433933","2","300","433923","433935","433936","14","12","434233","2","300","433936","434235","434235","14","12","434533","2","500","434235","434535","434535","14","434871","1","338","1","1","12","435033","2","4000","434536","435035","435035","14","11","439032","2","300","435041","439034","439035","13","0","1","0",NA,NA,"11","439332","2","500","439040","439334","439335","13","439655","1","323","2","2","11","439832","-11","2500","439335","442321","442321","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","45",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","3","4000","8","A","N",NA,"1","White","white.tif","center","50%","2","3700","11","442332","2","300","442323","442334","442334","13","11","442632","1","300","442334","442633","442634","12","11","442932","2","500","442634","442934","442934","13","443226","1","294","1","1","11","443432","2","4000","442934","443434","443434","13","10","447431","2","300","443439","447433","447433","12","0","1","0",NA,NA,"10","447731","2","500","447439","447733","447733","12","448490","1","759","1","1","10","448231","-10","3700","447734","451921","451921","0","1",NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","46",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","P","H",NA,"1","White","white.tif","center","50%","4","3700","9","451930","2","300","451923","451932","451933","11","9","452230","2","300","451933","452232","452232","11","9","452530","2","500","452233","452532","452533","11","453083","1","553","1","1","9","453030","2","4000","452533","453032","453033","11","8","457029","3","300","453038","457032","457032","11","0","1","0",NA,NA,"8","457329","3","500","457038","457332","457332","11","457742","1","413","1","1","8","457829","-8","3700","457332","461521","461521","0","1",NA,NA,"26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","47",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","N","P",NA,"1","White","white.tif","center","50%","4","3700","24","461545","3","300","461523","461548","461548","27","8","461829","1","300","461548","461830","461831","9","8","462129","2","500","461831","462131","462131","10","462398","1","269","1","1","8","462629","2","4000","462131","462631","462631","10","7","466628","2","300","462636","466630","466630","9","0","1","0",NA,NA,"7","466928","2","500","466636","466930","466930","9","467263","1","335","1","1","7","467428","-7","3700","466931","471121","471121","0","1",NA,NA,"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","48",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","U","D",NA,"1","White","white.tif","center","50%","4","2500","23","471144","2","300","471123","471146","471146","25","6","471427","2","300","471147","471429","471429","8","6","471727","2","500","471430","471729","471730","8","472501","1","774","1","1","6","472227","2","4000","471730","472229","472230","8","5","476226","3","300","472235","476229","476229","8","0","1","0",NA,NA,"5","476526","3","500","476234","476529","476529","8","476987","1","461","1","1","5","477026","-5","2500","476529","479521","479521","0","1",NA,NA,"34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","49",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","22","479543","2","300","479523","479545","479545","24","5","479826","1","300","479545","479827","479828","6","5","480126","2","500","479828","480128","480128","7","480656","1","530","1","1","5","480626","2","4000","480129","480628","480628","7","4","484625","2","300","480633","484627","484628","6","0","1","0",NA,NA,"4","484925","2","500","484633","484927","484928","6","485245","1","320","2","2","4","485425","-4","1300","484928","486721","486721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","16","?","?","proactiveBlockList","2","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","1","1600","6","A","D",NA,"1","White","white.tif","center","50%","2","1300","20","486741","3","300","486723","486744","486744","23","4","487025","1","300","486744","487026","487027","5","4","487325","2","500","487027","487327","487327","6","487787","1","462","1","1","4","487825","2","4000","487327","487827","487827","6","3","491824","2","300","487832","491826","491826","5","0","1","0",NA,NA,"3","492124","2","500","491832","492126","492126","5","492654","1","530","1","1","3","492624","-3","1300","492127","493921","493921","0","1",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"FixationGetReadyPROC","proactive2","17","?","?","proactiveBlockList","2","51","19","493940","2","28400","493922","493942","493943","21","15","522336","2","1600","493943","522338","0","17",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","M","P",NA,"1","White","white.tif","center","50%","4","2500","15","523936","2","300","522340","523938","523938","17","14","524235","2","300","523938","524237","524237","16","14","524535","3","500","524238","524538","524538","17","525088","1","553","1","1","14","525035","2","4000","524538","525037","525038","16","14","529035","2","300","525043","529037","529037","16","0","1","0",NA,NA,"14","529335","2","500","529043","529337","529337","16","529670","1","335","1","1","14","529835","-14","2500","529337","532321","532321","0","1",NA,NA,"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","53",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","F","M",NA,"1","White","white.tif","center","50%","4","1300","13","532334","2","300","532323","532336","532337","15","13","532634","2","300","532337","532636","532636","15","13","532934","2","500","532637","532936","532937","15","533355","1","421","1","1","13","533434","2","4000","532937","533436","533437","15","12","537433","3","300","533441","537436","537436","15","0","1","0",NA,NA,"12","537733","2","500","537441","537735","537736","14","538138","1","405","1","1","12","538233","-12","1300","537736","539521","539521","0","1",NA,NA,"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","54",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","2","2800","7","A","X",NA,"1","White","white.tif","center","50%","1","2500","12","539533","2","300","539523","539535","539536","14","12","539833","2","300","539536","539835","539835","14","12","540133","2","500","539835","540135","540136","14","540444","1","311","1","1","12","540633","2","4000","540136","540635","540635","14","11","544632","2","300","540641","544634","544635","13","0","1","0",NA,NA,"11","544932","2","500","544640","544934","544935","13","545215","1","283","2","2","11","545432","-11","2500","544935","547921","547921","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","3","4000","8","A","9","9","1","White","white.tif","center","50%","5","3700","11","547932","2","300","547923","547934","547934","13","11","548232","1","300","547934","548233","548234","12","11","548532","2","500","548234","548534","548534","13","548857","1","325","1","1","11","549032","2","4000","548535","549034","549034","13","10","553031","2","300","549039","553033","553033","12","0","1","0",NA,NA,"10","553331","2","500","553039","553333","553333","12","0","1","0",NA,NA,"10","553831","-10","3700","553334","557521","557521","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","56",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AY","1","1","3","4000","8","A","H",NA,"1","White","white.tif","center","50%","2","3700","9","557530","2","300","557523","557532","557533","11","9","557830","2","300","557533","557832","557832","11","9","558130","2","500","557833","558132","558133","11","558455","1","325","1","1","9","558630","2","4000","558133","558632","558633","11","8","562629","3","300","558638","562632","562632","11","0","1","0",NA,NA,"8","562929","3","500","562637","562932","562932","11","563584","1","655","1","1","8","563429","-8","3700","562932","567121","567121","0","1",NA,NA,NA,"4",NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","57",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BX","1","1","2","2800","7","U","X",NA,"1","White","white.tif","center","50%","3","2500","24","567145","2","300","567123","567147","567148","26","8","567429","1","300","567148","567430","567431","9","8","567729","2","500","567431","567731","567731","10","568198","1","469","1","1","8","568229","2","4000","567731","568231","568231","10","7","572228","2","300","568236","572230","572230","9","0","1","0",NA,NA,"7","572528","2","500","572236","572530","572530","9","572882","1","354","1","1","7","573028","-7","2500","572531","575521","575521","0","1",NA,"9",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","58",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","23","575544","2","300","575523","575546","575547","25","6","575827","2","300","575547","575829","575829","8","6","576127","2","500","575830","576129","576130","8","576487","1","360","1","1","6","576627","2","4000","576130","576629","576630","8","6","580627","2","300","576635","580629","580629","8","0","1","0",NA,NA,"6","580927","2","500","580634","580929","580929","8","581211","1","284","2","2","5","581426","-5","1300","580929","582721","582721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","59",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","M","F",NA,"1","White","white.tif","center","50%","4","3700","22","582743","2","300","582723","582745","582745","24","5","583026","2","300","582746","583028","583028","7","5","583326","2","500","583029","583328","583329","7","583695","1","369","1","1","5","583826","2","4000","583329","583828","583829","7","4","587825","3","300","583834","587828","587828","7","0","1","0",NA,NA,"4","588125","2","500","587833","588127","588128","6","588580","1","455","1","1","4","588625","-4","3700","588128","592321","592321","0","1",NA,NA,"18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Bng",NA,"1","1","1600","6","N","3",NA,"1","White","white.tif","center","50%","6","1300","20","592341","2","300","592323","592343","592344","22","4","592625","1","300","592344","592626","592627","5","4","592925","2","500","592627","592927","592927","6","593326","1","401","1","1","4","593425","2","4000","592927","593427","593427","6","3","597424","2","300","593432","597426","597426","5","0","1","0",NA,NA,"3","597724","2","500","597432","597726","597726","5","0","1","0",NA,NA,"3","598224","-3","1300","597727","599521","599521","0","1",NA,NA,NA,NA,"22",NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","61",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","N","U",NA,"1","White","white.tif","center","50%","4","2500","19","599540","2","300","599523","599542","599543","21","3","599824","1","300","599543","599825","599825","4","2","600123","3","500","599826","600126","600126","5","600502","1","379","1","1","2","600623","2","4000","600126","600625","600626","4","2","604623","2","300","600631","604625","604625","4","0","1","0",NA,NA,"2","604923","2","500","604631","604925","604925","4","605481","1","558","1","1","2","605423","-2","2500","604926","607921","607921","0","1",NA,NA,"24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","62",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","3","4000","8","H","U",NA,"1","White","white.tif","center","50%","4","3700","18","607939","2","300","607923","607941","607941","20","1","608222","2","300","607942","608224","608224","3","1","608522","2","500","608225","608524","608525","3","608934","1","412","1","1","1","609022","2","4000","608525","609024","609025","3","0","613021","3","300","609030","613024","613024","3","0","1","0",NA,NA,"0","613321","3","500","613029","613324","613324","3","613647","1","326","1","1","0","613821","0","3700","613324","617521","617521","0","1",NA,NA,"14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","63",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","1","1600","6","C","M",NA,"1","White","white.tif","center","50%","4","1300","16","617537","3","300","617523","617540","617540","19","0","617821","1","300","617540","617822","617823","1","0","618121","2","500","617823","618123","618123","2","618580","1","459","1","1","0","618621","2","4000","618123","618623","618623","2","16","622637","2","300","618628","622639","622639","18","0","1","0",NA,NA,"16","622937","2","500","622644","622939","622939","18","623306","1","369","1","1","15","623436","-15","1300","622939","624721","624721","0","1",NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ang",NA,"1","2","2800","7","A","3","3","1","White","white.tif","center","50%","5","2500","15","624736","2","300","624723","624738","624739","17","15","625036","2","300","624739","625038","625038","17","15","625336","2","500","625039","625338","625339","17","625681","1","345","1","1","15","625836","2","4000","625339","625838","625839","17","14","629835","3","300","625844","629838","629838","17","0","1","0",NA,NA,"14","630135","3","500","629843","630138","630138","17","0","1","0",NA,NA,"14","630635","-14","2500","630138","633121","633121","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","65",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","3","4000","8","A","X",NA,"1","White","white.tif","center","50%","1","3700","14","633135","2","300","633123","633137","633137","16","14","633435","2","300","633138","633437","633437","16","14","633735","2","500","633437","633737","633737","16","634119","1","384","1","1","14","634235","2","4000","633738","634237","634237","16","13","638234","2","300","634242","638236","638237","15","0","1","0",NA,NA,"13","638534","2","500","638242","638536","638537","15","639037","1","503","2","2","13","639034","-13","3700","638537","642721","642721","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","66",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"BY","1","1","2","2800","7","M","P",NA,"1","White","white.tif","center","50%","4","2500","12","642733","3","300","642723","642736","642736","15","12","643033","2","300","642736","643035","643035","14","12","643333","2","500","643036","643335","643336","14","643884","1","551","1","1","12","643833","2","4000","643336","643835","643836","14","12","647833","2","300","643841","647835","647835","14","0","1","0",NA,NA,"12","648133","2","500","647840","648135","648135","14","648522","1","389","1","1","11","648632","-11","2500","648136","651121","651121","0","1",NA,NA,"20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","67",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","11","651132","2","300","651123","651134","651135","13","11","651432","2","300","651135","651434","651434","13","11","651732","2","500","651435","651734","651734","13","652191","1","459","1","1","11","652232","2","4000","651735","652234","652235","13","10","656231","2","300","652240","656233","656234","12","0","1","0",NA,NA,"10","656531","2","500","656239","656533","656534","12","657149","1","618","2","2","10","657031","-10","1300","656534","658321","658321","0","1","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
"AXCPTTrialPROC","proactive2","18","?","?","proactiveBlockList","2","68",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AX","2","1","1","1600","6","A","X",NA,"1","White","white.tif","center","50%","1","1300","10","658331","2","300","658323","658333","658333","12","10","658631","2","300","658334","658633","658633","12","10","658931","2","500","658633","658933","658933","12","659518","1","587","1","1","10","659431","2","4000","658934","659433","659433","12","9","663430","2","300","659439","663432","663433","11","0","1","0",NA,NA,"9","663730","2","500","663438","663732","663733","11","664145","0","415","1","2","9","664230","-9","1300","663733","665521","665521","0","0","1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30719
