"Procedure","RunNumberFilterValue","reactiveBlockList","Running","reactiveBlockList.Cycle","reactiveBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","REA2SamplingList","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"SternTrialPROC","reactive2","10","reactiveBlockList","2","11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","5","3","leak","pair","guys",NA,"booth","zipper",NA,NA,"zipper","2","2","2800","11","10","2000","8","196768","2","500","196761","196770","196770","10","8",197268,"2","300","196771","197270","197270","10","8","197568","2","2400","197270","197570","197570","10","7","199967","3","2400","197571","199970","199970","10","7","202367","2","4000","199970","202369","202370","9","6","206366","3","1600","202370","206369","206369","9",207323,1,957,2,"2","6","207966","-6","2000","206369","209960","209960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"2","3","3","cross","critic","blood",NA,"light","lion",NA,NA,"pair","1","1","1600","10","11","800","23","209983","2","500","209961","209985","209985","25","6",210466,"2","300","209985","210468","210468","8","6","210766","2","2400","210468","210768","210768","8","5","213165","2","2400","210769","213167","213168","7","5","215565","2","4000","213168","215567","215567","7","4","219564","2","1600","215568","219566","219567","6",220721,1,1157,1,"1","4","221164","-4","800","219567","221960","221960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","13",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"2","5","4","grade","trash","worm","border","tree","canal","roses","brand","tree","2","2","2800","11","12","2000","21","221981","2","500","221961","221983","221983","23","4",222464,"2","300","221983","222466","222466","6","4","222764","2","2400","222466","222766","222766","6","3","225163","3","2400","222767","225166","225166","6","3","227563","2","4000","225166","227565","227566","5","2","231562","3","1600","227566","231565","231565","5",232528,1,966,2,"2","2","233162","-2","2000","231565","235160","235160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","14",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","4","3","stroke","shell","warp",NA,"photo","match",NA,NA,"photo","2","2","2800","11","13","2000","19","235179","2","500","235161","235181","235181","21","2",235662,"1","300","235181","235663","235664","3","2","235962","2","2400","235664","235964","235964","4","1","238361","3","2400","235964","238364","238364","4","1","240761","2","4000","238364","240763","240764","3","0","244760","3","1600","240764","244763","244763","3",245538,1,778,2,"2","0","246360","0","2000","244763","248360","248360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","15",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","2","3","moon","girl","quart",NA,"word","label",NA,NA,"girl","2","3","4000","12","14","3200","16","248376","3","500","248361","248379","248379","19","0",248860,"1","300","248379","248861","248862","1","0","249160","2","2400","248862","249162","249162","2","16","251576","2","2400","249162","251578","251578","18","16","253976","2","4000","251579","253978","253978","18","15","257975","2","1600","253979","257977","257977","17",258881,1,906,2,"2","15","259575","-15","3200","257978","262760","262760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","10","reactiveBlockList","2","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",7,"1","6","3","rats","money","clown",NA,"figure","trial","game","iron","quart","1","1","1600","10","15","800","14","262774","2","500","262761","262776","262777","16","14",263274,"2","300","262777","263276","263276","16","14","263574","2","2400","263276","263576","263577","16","14","265974","2","2400","263577","265976","265976","16","13","268373","2","4000","265976","268375","268376","15","13","272373","2","1600","268376","272375","272375","15",273638,1,1265,1,"1","12","273972","-12","800","272375","274760","274760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"FixationGetReadyPROC","reactive2","11","reactiveBlockList","2","17","12","274772","2","28400","274761","274774","274775","14","8","303168","2","1600","274775","303170","0","10",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",8,"1","7","4","beaver","nickel","climax","swipe","essay","ethics","victim","puppet","rest","1","3","4000","12","16","3200","8","304768","2","500","303172","304770","304770","10","7",305267,"2","300","304770","305269","305269","9","7","305567","3","2400","305270","305570","305570","10","7","307967","2","2400","305570","307969","307970","9","7","310367","2","4000","307970","310369","310369","9","6","314366","2","1600","310370","314368","314369","8",315665,1,1299,1,"1","6","315966","-6","3200","314369","319160","319160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",7,"2","3","3","esteem","rent","singer",NA,"sketch","prince","object","ripple","singer","2","2","2800","11","17","2000","22","319182","2","500","319161","319184","319184","24","5",319665,"2","300","319185","319667","319667","7","5","319965","2","2400","319667","319967","319968","7","5","322365","2","2400","319968","322367","322367","7","4","324764","3","4000","322367","324767","324767","7","4","328764","2","1600","324767","328766","328766","6",329567,1,803,2,"2","4","330364","-4","2000","328767","332360","332360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",8,"2","6","4","cellar","snap","infant","poison","bags","cook","clock","bamboo","prince","1","2","2800","11","18","2000","20","332380","2","500","332361","332382","332382","22","3",332863,"2","300","332383","332865","332865","5","3","333163","2","2400","332865","333165","333166","5","3","335563","2","2400","333166","335565","335565","5","2","337962","2","4000","335566","337964","337965","4","2","341962","2","1600","337965","341964","341964","4",342763,0,801,2,"1","1","343561","-1","2000","341964","345560","345560","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","3","3","flight","skull","pals",NA,"beep","flame",NA,NA,"pals","2","3","4000","12","19","3200","18","345578","2","500","345561","345580","345580","20","1",346061,"2","300","345580","346063","346063","3","1","346361","2","2400","346063","346363","346364","3","1","348761","2","2400","346364","348763","348763","3","0","351160","2","4000","348763","351162","351163","2","16","355176","2","1600","351163","355178","355179","18",356045,1,869,2,"2","16","356776","-16","3200","355179","359960","359960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","5","3","duty","pony","stone",NA,"teeth","cotton",NA,NA,"cotton","2","2","2800","11","20","2000","15","359975","3","500","359961","359978","359978","18","15",360475,"2","300","359978","360477","360477","17","15","360775","2","2400","360478","360777","360778","17","15","363175","2","2400","360778","363177","363177","17","15","365575","2","4000","363178","365577","365577","17","14","369574","2","1600","365578","369576","369577","16",370578,1,1004,2,"2","14","371174","-14","2000","369577","373160","373160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",5,"3","1","3","chest","leader","plane",NA,"ditch","virus",NA,NA,"chest","2","1","1600","10","21","800","13","373173","3","500","373161","373176","373176","16","13",373673,"2","300","373176","373675","373675","15","13","373973","2","2400","373676","373975","373976","15","13","376373","2","2400","373976","376375","376375","15","13","378773","2","4000","376376","378775","378775","15","12","382772","2","1600","378776","382774","382774","14",384119,1,1347,2,"2","12","384372","-12","800","382775","385160","385160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"2","2","4","laser","dawn","tide","waist","head","hope","frost","praise","dawn","2","1","1600","10","22","800","11","385171","3","500","385161","385174","385174","14","11",385671,"2","300","385174","385673","385673","13","11","385971","3","2400","385674","385974","385974","14","11","388371","2","2400","385974","388373","388374","13","11","390771","2","4000","388374","390773","390773","13","10","394770","2","1600","390774","394772","394773","12",395676,1,906,2,"2","10","396370","-10","800","394773","397160","397160","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"2","3","3","walker","bike","future",NA,"donor","refund",NA,NA,"praise","1","3","4000","12","23","3200","10","397170","2","500","397161","397172","397172","12","10",397670,"1","300","397172","397671","397672","11","9","397969","3","2400","397672","397972","397972","12","9","400369","2","2400","397972","400371","400372","11","9","402769","2","4000","400372","402771","402771","11","8","406768","2","1600","402772","406770","406771","10",407759,1,991,1,"1","8","408368","-8","3200","406771","411560","411560","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",5,"2","4","3","pearl","parrot","steel",NA,"boiler","index",NA,NA,"walker","1","2","2800","11","24","2000","24","411584","2","500","411562","411586","411587","26","7",412067,"2","300","411587","412069","412069","9","7","412367","2","2400","412069","412369","412370","9","7","414767","2","2400","412370","414769","414769","9","6","417166","3","4000","414770","417169","417169","9","6","421166","2","1600","417169","421168","421168","8",422004,0,838,2,"1","6","422766","-6","2000","421168","424760","424760","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NN",5,"1","4","3","blend","goal","beer",NA,"pedal","folk",NA,NA,"grass","1","2","2800","11","25","2000","22","424782","2","500","424761","424784","424784","24","5",425265,"2","300","424785","425267","425267","7","5","425565","2","2400","425267","425567","425568","7","5","427965","2","2400","425568","427967","427967","7","4","430364","2","4000","427967","430366","430367","6","4","434364","2","1600","430367","434366","434366","6",435446,1,1082,1,"1","3","435963","-3","2000","434366","437960","437960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"2","5","4","right","event","barber","comb","charm","camel","pilot","noise","charm","2","3","4000","12","26","3200","20","437980","2","500","437961","437982","437982","22","3",438463,"2","300","437983","438465","438465","5","3","438763","2","2400","438465","438765","438766","5","3","441163","2","2400","438766","441165","441165","5","2","443562","2","4000","441165","443564","443565","4","2","447562","2","1600","443565","447564","447564","4",448869,1,1307,2,"2","1","449161","-1","3200","447564","452360","452360","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",8,"2","1","4","chain","hair","access","craft","wizard","motor","bats","cradle","barber","1","3","4000","12","27","3200","18","452378","2","500","452361","452380","452380","20","1",452861,"2","300","452380","452863","452863","3","1","453161","2","2400","452863","453163","453163","3","0","455560","2","2400","453163","455562","455563","2","0","457960","2","4000","455563","457962","457963","2","16","461976","2","1600","457963","461978","461979","18",463309,0,1333,2,"1","16","463576","-16","3200","461979","466760","466760","0","0",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",6,"1","6","3","trust","tone","risk",NA,"keeper","east","joints",NA,"motor","1","1","1600","10","28","800","15","466775","2","500","466761","466777","466778","17","15",467275,"2","300","466778","467277","467277","17","15","467575","2","2400","467277","467577","467578","17","15","469975","2","2400","467578","469977","469977","17","14","472374","3","4000","469977","472377","472377","17","14","476374","2","1600","472377","476376","476376","16",477869,1,1495,1,"1","14","477974","-14","800","476377","478760","478760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",7,"1","1","3","house","ground","tissue",NA,"onion","humans","threat","raven","east","1","1","1600","10","29","800","13","478773","2","500","478761","478775","478776","15","13",479273,"2","300","478776","479275","479275","15","13","479573","2","2400","479275","479575","479576","15","13","481973","2","2400","479576","481975","481975","15","12","484372","3","4000","481976","484375","484375","15","12","488372","2","1600","484376","488374","488374","14",489296,1,924,1,"1","12","489972","-12","800","488375","490760","490760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","12","reactiveBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",7,"2","1","3","oats","affair","inch",NA,"bows","pork","market","voice","oats","2","1","1600","10","30","800","11","490771","3","500","490762","490774","490774","14","11",491271,"2","300","490774","491273","491273","13","11","491571","2","2400","491273","491573","491574","13","11","493971","2","2400","491574","493973","493973","13","11","496371","2","4000","493974","496373","496373","13","10","500370","2","1600","496374","500372","500372","12",501506,1,1136,2,"2","10","501970","-10","800","500373","502760","502760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"FixationGetReadyPROC","reactive2","13","reactiveBlockList","2","33","10","502770","2","28400","502761","502772","502772","12","5","531165","2","1600","502772","531167","0","7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","14","reactiveBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"NP",8,"3","6","4","cough","pupil","kite","note","kiss","slip","thirst","decade","slip","2","1","1600","10","31","800","5","532765","2","500","531169","532767","532768","7","5",533265,"1","300","532768","533266","533267","6","5","533565","2","2400","533267","533567","533567","7","4","535964","2","2400","533567","535966","535967","6","4","538364","2","4000","535967","538366","538367","6","3","542363","3","1600","538367","542366","542366","6",543071,1,708,2,"2","3","543963","-3","800","542366","544760","544760","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
"SternTrialPROC","reactive2","14","reactiveBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"RN",7,"2","5","3","rebel","rating","combat",NA,"lesson","film","tile","blur","note","1","2","2800","11","32","2000","20","544780","2","500","544761","544782","544782","22","3",545263,"1","300","544782","545264","545265","4","3","545563","2","2400","545265","545565","545565","5","2","547962","3","2400","545566","547965","547965","5","2","550362","2","4000","547965","550364","550365","4","1","554361","3","1600","550365","554364","554364","4",555458,1,1097,1,"1","1","555961","-1","2000","554364","557960","557960","0","1",NA,NA,NA,NA,NA,NA,NA,NA,46754
