"Procedure","RunNumberFilterValue","baselineBlockList","Running","baselineBlockList.Cycle","baselineBlockList.Sample","Fixation.OnsetDelay","Fixation.OnsetTime","Fixation.DurationError","Fixation.Duration","Fixation.StartTime","Fixation.OffsetTime","Fixation.FinishTime","Fixation.OffsetDelay","getready.OnsetDelay","getready.OnsetTime","getready.DurationError","getready.Duration","getready.StartTime","getready.OffsetTime","getready.CustomOffsetTime","getready.OffsetDelay","BAS1SamplingList","TrialType","ListLen","NumTrials","ProbePos","TopN","w1","w2","w3","w4","w5","w6","w7","w8","probe","correct","ITI","ms","TRs","ShortenedISI","PreISIfix.OnsetDelay","PreISIfix.OnsetTime","PreISIfix.DurationError","PreISIfix.Duration","PreISIfix.StartTime","PreISIfix.OffsetTime","PreISIfix.FinishTime","PreISIfix.OffsetDelay","Flicker.OnsetDelay","Flicker.OnsetTime","Flicker.DurationError","Flicker.Duration","Flicker.StartTime","Flicker.OffsetTime","Flicker.FinishTime","Flicker.OffsetDelay","List1Slide.OnsetDelay","List1Slide.OnsetTime","List1Slide.DurationError","List1Slide.Duration","List1Slide.StartTime","List1Slide.OffsetTime","List1Slide.FinishTime","List1Slide.OffsetDelay","List2Slide.OnsetDelay","List2Slide.OnsetTime","List2Slide.DurationError","List2Slide.Duration","List2Slide.StartTime","List2Slide.OffsetTime","List2Slide.FinishTime","List2Slide.OffsetDelay","Delay.OnsetDelay","Delay.OnsetTime","Delay.DurationError","Delay.Duration","Delay.StartTime","Delay.OffsetTime","Delay.FinishTime","Delay.OffsetDelay","ProbeSlide.OnsetDelay","ProbeSlide.OnsetTime","ProbeSlide.DurationError","ProbeSlide.Duration","ProbeSlide.StartTime","ProbeSlide.OffsetTime","ProbeSlide.FinishTime","ProbeSlide.OffsetDelay","ProbeSlide.RTTime","ProbeSlide.ACC","ProbeSlide.RT","ProbeSlide.RESP","ProbeSlide.CRESP","ISIfix.OnsetDelay","ISIfix.OnsetTime","ISIfix.DurationError","ISIfix.Duration","ISIfix.StartTime","ISIfix.OffsetTime","ISIfix.FinishTime","ISIfix.OffsetDelay","TrialACC","FixationFinal.OnsetDelay","FixationFinal.OnsetTime","FixationFinal.DurationError","FixationFinal.Duration","FixationFinal.StartTime","FixationFinal.OffsetTime","FixationFinal.FinishTime","FixationFinal.OffsetDelay","scanstart.RTTime"
"SternTrialPROC","baseline1","5","baselineBlockList","2","18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"16","NN",6,"1","1","3","disk","dean","beep",NA,"bottle","canal","monk",NA,"taxi","1","1","1600","10","800","0","343174","2","500","341595","343176","343177","2","0",343674,"2","300","343177","343676","343676","2","0","343974","2","2400","343676","343976","343977","2","16","346390","2","2400","343977","346392","346393","18","16","348790","2","4000","346393","348792","348792","18","15","352789","2","1600","348793","352791","352792","17",353905,1,1116,1,"1","15","354389","-15","800","352792","355174","355174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","19",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"17","NN",8,"2","1","4","sample","depth","slug","wizard","fold","critic","flash","bars","liar","1","1","1600","10","800","15","355189","2","500","355175","355191","355191","17","15",355689,"1","300","355192","355690","355691","16","15","355989","2","2400","355691","355991","355991","17","14","358388","3","2400","355992","358391","358391","17","14","360788","2","4000","358391","360790","360790","16","13","364787","3","1600","360791","364790","364790","16",365891,1,1104,1,"1","13","366387","-13","800","364790","367174","367174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","20",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18","NP",7,"2","2","3","infant","need","scrap",NA,"comb","virtue","poppy","pound","need","2","2","2800","11","2000","13","367187","2","500","367175","367189","367189","15","13",367687,"2","300","367190","367689","367689","15","13","367987","2","2400","367689","367989","367989","15","12","370386","3","2400","367990","370389","370389","15","12","372786","2","4000","370389","372788","372789","14","11","376785","3","1600","372789","376788","376788","14",378142,1,1357,2,"2","11","378385","-11","2000","376788","380374","380374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","21",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19","NP",7,"2","5","3","rattle","jacket","climax",NA,"prank","bean","tide","cheek","bean","2","3","4000","12","3200","11","380385","2","500","380375","380387","380387","13","11",380885,"1","300","380388","380886","380887","12","11","381185","2","2400","380887","381187","381187","13","10","383584","3","2400","381187","383587","383587","13","10","385984","2","4000","383587","385986","385986","12","9","389983","3","1600","385987","389986","389986","12",390963,1,980,2,"2","9","391583","-9","3200","389986","394774","394774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"20","NP",8,"3","8","4","reign","decade","bang","spice","verse","heel","wave","bees","bees","2","2","2800","11","2000","9","394783","2","500","394775","394785","394785","11","9",395283,"1","300","394785","395284","395284","10","8","395582","3","2400","395285","395585","395585","11","8","397982","2","2400","395585","397984","397985","10","8","400382","2","4000","397985","400384","400384","10","7","404381","2","1600","400385","404383","404384","9",405394,1,1013,2,"2","7","405981","-7","2000","404384","407974","407974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","23",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"21","NP",5,"3","1","3","visit","frog","inch",NA,"tattoo","camel",NA,NA,"visit","2","3","4000","12","3200","23","407997","2","500","407976","407999","408000","25","6",408480,"2","300","408000","408482","408482","8","6","408780","3","2400","408483","408783","408783","9","6","411180","2","2400","408783","411182","411182","8","6","413580","2","4000","411183","413582","413582","8","5","417579","2","1600","413583","417581","417581","7",418426,1,847,2,"2","5","419179","-5","3200","417582","422374","422374","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","24",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"22","NN",7,"1","2","3","beef","spouse","combat",NA,"shelf","dryer","land","risk","logic","1","1","1600","10","800","21","422395","2","500","422375","422397","422397","23","4",422878,"2","300","422398","422880","422880","6","4","423178","2","2400","422880","423180","423181","6","4","425578","2","2400","423181","425580","425580","6","3","427977","3","4000","425580","427980","427980","6","3","431977","2","1600","427980","431979","431979","5",432820,0,843,2,"1","2","433576","-2","800","431980","434374","434374","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23","NP",5,"3","3","3","poll","output","people",NA,"dove","silk",NA,NA,"people","2","3","4000","12","3200","19","434393","2","500","434375","434395","434395","21","2",434876,"2","300","434396","434878","434878","4","2","435176","2","2400","434878","435178","435179","4","2","437576","2","2400","435179","437578","437578","4","1","439975","3","4000","437578","439978","439978","4","1","443975","2","1600","439979","443977","443977","3",444792,0,817,1,"2","1","445575","-1","3200","443978","448774","448774","0","0",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","26",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"24","NN",8,"2","5","4","cradle","steam","toast","tail","sister","noise","plane","cloud","heater","1","1","1600","10","800","17","448791","2","500","448775","448793","448793","19","0",449274,"2","300","448793","449276","449276","2","0","449574","2","2400","449276","449576","449576","2","16","451990","2","2400","449577","451992","451993","18","16","454390","2","4000","451993","454392","454392","18","15","458389","2","1600","454393","458391","458392","17",459599,1,1210,1,"1","15","459989","-15","800","458392","460774","460774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","27",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25","RN",5,"1","2","3","pork","crust","color",NA,"empire","list",NA,NA,"noise","1","2","2800","11","2000","15","460789","2","500","460775","460791","460791","17","15",461289,"1","300","460791","461290","461291","16","15","461589","2","2400","461291","461591","461591","17","14","463988","2","2400","461591","463990","463991","16","14","466388","2","4000","463991","466390","466390","16","13","470387","2","1600","466391","470389","470390","15",471504,1,1117,1,"1","13","471987","-13","2000","470390","473974","473974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","28",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26","NN",5,"2","3","3","joints","march","motor",NA,"stain","music",NA,NA,"pole","1","2","2800","11","2000","13","473987","2","500","473976","473989","473989","15","13",474487,"1","300","473989","474488","474489","14","13","474787","2","2400","474489","474789","474789","15","12","477186","2","2400","474789","477188","477189","14","12","479586","2","4000","477189","479588","479588","14","11","483585","2","1600","479589","483587","483588","13",484525,1,940,1,"1","11","485185","-11","2000","483588","487174","487174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","29",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"27","NP",8,"3","4","4","hotel","donor","flavor","city","pasta","temple","border","trophy","city","2","3","4000","12","3200","11","487185","2","500","487175","487187","487187","13","11",487685,"1","300","487187","487686","487686","12","11","487985","2","2400","487687","487987","487987","13","10","490384","2","2400","487987","490386","490387","12","10","492784","2","4000","490387","492786","492786","12","9","496783","2","1600","492787","496785","496786","11",497794,1,1011,2,"2","9","498383","-9","3200","496786","501574","501574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"28","NP",8,"3","7","4","feast","winner","moment","bath","atom","talent","carpet","access","carpet","2","1","1600","10","800","8","501582","3","500","501575","501585","501585","11","8",502082,"2","300","501585","502084","502084","10","8","502382","2","2400","502084","502384","502385","10","8","504782","2","2400","502385","504784","504784","10","7","507181","3","4000","504785","507184","507184","10","7","511181","2","1600","507185","511183","511183","9",512315,1,1134,2,"2","7","512781","-7","800","511184","513574","513574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","31",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29","NP",5,"3","4","3","payoff","juice","tongue",NA,"tags","hint",NA,NA,"tags","2","3","4000","12","3200","23","513597","2","500","513575","513599","513600","25","6",514080,"2","300","513600","514082","514082","8","6","514380","3","2400","514082","514383","514383","9","6","516780","2","2400","514383","516782","516782","8","6","519180","2","4000","516783","519182","519182","8","5","523179","2","1600","519183","523181","523181","7",524293,1,1114,2,"2","5","524779","-5","3200","523182","527974","527974","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","5","baselineBlockList","2","32",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"30","NN",5,"2","1","3","flag","demon","wake",NA,"washer","stake",NA,NA,"greed","1","2","2800","11","2000","21","527995","2","500","527975","527997","527997","23","4",528478,"2","300","527998","528480","528480","6","4","528778","2","2400","528480","528780","528781","6","4","531178","2","2400","528781","531180","531180","6","3","533577","2","4000","531180","533579","533580","5","3","537577","2","1600","533580","537579","537579","5",539564,1,1987,1,"1","2","539176","-2","2000","537579","541174","541174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"FixationGetReadyPROC","baseline1","6","baselineBlockList","2","33","19","541193","2","28400","541175","541195","541195","21","14","569588","2","1600","541195","569590","0","16",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","34",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"31","NN",5,"2","3","3","lion","rider","devil",NA,"label","lake",NA,NA,"pans","1","1","1600","10","800","14","571188","2","500","569592","571190","571191","16","14",571688,"2","300","571191","571690","571690","16","14","571988","2","2400","571690","571990","571990","16","14","574388","2","2400","571991","574390","574390","16","13","576787","2","4000","574390","576789","576790","15","13","580787","2","1600","576790","580789","580789","15",581912,1,1125,1,"1","12","582386","-12","800","580789","583174","583174","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","35",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32","NP",5,"3","4","3","beds","maid","razor",NA,"muscle","deed",NA,NA,"muscle","2","3","4000","12","3200","12","583186","2","500","583175","583188","583189","14","12",583686,"2","300","583189","583688","583688","14","12","583986","2","2400","583688","583988","583989","14","12","586386","2","2400","583989","586388","586388","14","11","588785","2","4000","586388","588787","588788","13","11","592785","2","1600","588788","592787","592787","13",593632,1,847,2,"2","10","594384","-10","3200","592787","597574","597574","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
"SternTrialPROC","baseline1","7","baselineBlockList","2","36",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33","NP",8,"2","2","4","fusion","bugs","drum","script","cook","hair","level","beetle","bugs","2","2","2800","11","2000","10","597584","2","500","597575","597586","597586","12","10",598084,"2","300","597587","598086","598086","12","10","598384","2","2400","598086","598386","598386","12","9","600783","3","2400","598386","600786","600786","12","9","603183","2","4000","600786","603185","603185","11","8","607182","2","1600","603186","607184","607185","10",608877,1,1695,2,"2","8","608782","-8","2000","607185","610774","610774","0","1",NA,NA,NA,NA,NA,NA,NA,NA,85160
